Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (126) unary -> . unarynotaddsub
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    unary                          shift and go to state 182
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 54

    (130) pre -> SUB . unary
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (193) idaccess_lbrace -> . idaccess LBRACE
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (191) idaccess -> . idaccess DOT ID
    (192) idaccess -> . ID
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
